###############
#    Sets     #
###############
#
set COMMODITY := BIO COA COADOM COMELC ELC001 ELC002 ELC003 GEO HFOMOM HFONAI HYD INDELC LFOELD NGS RESELC SOL URN WND ;
set DAILYTIMEBRACKET := 1 2 3 4 5 6 ;
set DAYTYPE := 1 2 ;
set EMISSION := CO2 ;
set MODE_OF_OPERATION := 1 2 ;
set REGION := KENYA ;
set STORAGE := BESS001 PHS001 PHS002 ;
set SEASON := 1 2 3 4 5 ;
set STORAGEINTRADAY := BESS001 PHS001 PHS002 ;
set STORAGEINTRAYEAR := BESS001 PHS001 PHS002 ;
set TECHNOLOGY := BACKSTOP BESS_TECH DEMCOMELC DEMINDELC DEMRESELC EXPELC IMPBIO IMPCOA IMPELC001 IMPELC002 IMPHFOMOM IMPHFONAI IMPLFOELD IMPNGS IMPURN MINBIO MINCOA MINGEO MINHYD MINSOL MINWND PWRBIO001 PWRCOA001 PWRCOA002 PWRCOA003 PWRDIST PWRGEO001 PWRGEO002 PWRGEO003 PWRGEO004 PWRGEO005 PWRGEO006 PWRGEO007 PWRGEO008 PWRGEO009 PWRGEO010 PWRGEO011 PWRGEO012 PWRGEO013 PWRGEO014 PWRGEO015 PWRGEO016 PWRGEO017 PWRGEO018 PWRGEO019 PWRGEO020 PWRGEO021 PWRGEO022 PWRGEO023 PWRGEO024 PWRGEO025 PWRGEO026 PWRGEO027 PWRGEO028 PWRGEO029 PWRGEO030 PWRGEO031 PWRGEO032 PWRGEO033 PWRGEO034 PWRGEO035 PWRGEO036 PWRGEO037 PWRGEO038 PWRGEO039 PWRGEO040 PWRGEO041 PWRGEO042 PWRGEO043 PWRGEO044 PWRGEO045 PWRGEO046 PWRGEO047 PWRGEO048 PWRGEO049 PWRGEO050 PWRGEO051 PWRGEO101 PWRGEO102 PWRHFO001 PWRHFO002 PWRHFO003 PWRHFO004 PWRHFO005 PWRHFO006 PWRHFO007 PWRHFO008 PWRHFO009 PWRHYD001 PWRHYD002 PWRHYD003 PWRHYD004 PWRHYD005 PWRHYD006 PWRHYD007 PWRHYD008 PWRHYD009 PWRHYD010 PWRHYD011 PWRHYD012 PWRHYD013 PWRHYD014 PWRHYD015 PWRHYD016 PWRHYD101 PWRLFO001 PWRLFO002 PWRLFO003 PWRNGS001 PWRNGS002 PWRNGS003 PWRNGS004 PWRNGS005 PWRNGS006 PWRNGS007 PWRNGS008 PWRNGS009 PWRNGS010 PWRNGS011 PWRNGS012 PWRNGS013 PWRNGS014 PWRNGS015 PWRNGS016 PWRNGS017 PWRNGS018 PWRPHS001 PWRPHS002 PWRSOL001 PWRSOL002 PWRSOL003 PWRSOL004 PWRSOL005 PWRSOL006 PWRSOL007 PWRSOL008 PWRSOL009 PWRSOL010 PWRSOL011 PWRSOL012 PWRSOL013 PWRSOL014 PWRSOL015 PWRSOL016 PWRSOL101 PWRSOL102 PWRSOL103 PWRSOL104 PWRSOL105 PWRSOL106 PWRSOL107 PWRSOL108 PWRSOL109 PWRSOL110 PWRTRN PWRURN001 PWRURN002 PWRURN003 PWRWND001 PWRWND002 PWRWND003 PWRWND004 PWRWND005 PWRWND006 PWRWND007 PWRWND008 PWRWND009 PWRWND010 PWRWND011 PWRWND012 PWRWND013 PWRWND014 PWRWND015 PWRWND016 PWRWND017 PWRWND018 PWRWND019 PWRWND020 PWRWND021 PWRWND022 PWRWND023 PWRWND024 PWRWND025 PWRWND026 PWRWND027 PWRWND028 PWRWND101 PWRWND102 PWRWND103 PWRWND104 PWRWND105 PWRWND106 PWRWND107 PWRWND108 PWRWND109 PWRWND110 ;
set YEAR := 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 ;
set TIMESLICE := TS01 TS02 TS03 TS04 TS05 TS06 TS07 TS08 TS09 TS10 TS11 TS12 TS13 TS14 TS15 TS16 TS17 TS18 TS19 TS20 TS21 TS22 TS23 TS24 TS25 TS26 TS27 TS28 TS29 TS30 TS31 TS32 TS33 TS34 TS35 TS36 TS37 TS38 TS39 TS40 TS41 TS42 TS43 TS44 TS45 TS46 TS47 TS48 TS49 TS50 TS51 TS52 TS53 TS54 ;


#####################
#    Parameters     #
#####################
#
param AccumulatedAnnualDemand default 0 :=
;

param AnnualEmissionLimit default 99999999 :=
;

param AnnualExogenousEmission default 0 :=
;

param AvailabilityFactor default 1 :=
[KENYA,*,*]:
2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050:=
TS34 0.8798 0.8798 0.8798 0.8798 0.8798 0.8798 0.8798 0.8798 0.8798 0.8798 0.8798 0.8798 0.8798 0.8798 0.8798 0.8798 0.8798 0.8798 0.8798 0.8798 0.8798 0.8798 0.8798 0.8798 0.8798 0.8798 0.8798 0.8798 0.8798 0.8798 0.8798 0.8798
TS35 0.9009 0.9009 0.9009 0.9009 0.9009 0.9009 0.9009 0.9009 0.9009 0.9009 0.9009 0.9009 0.9009 0.9009 0.9009 0.9009 0.9009 0.9009 0.9009 0.9009 0.9009 0.9009 0.9009 0.9009 0.9009 0.9009 0.9009 0.9009 0.9009 0.9009 0.9009 0.9009
TS36 0.9166 0.9166 0.9166 0.9166 0.9166 0.9166 0.9166 0.9166 0.9166 0.9166 0.9166 0.9166 0.9166 0.9166 0.9166 0.9166 0.9166 0.9166 0.9166 0.9166 0.9166 0.9166 0.9166 0.9166 0.9166 0.9166 0.9166 0.9166 0.9166 0.9166 0.9166 0.9166
TS37 0.4948 0.4948 0.4948 0.4948 0.4948 0.4948 0.4948 0.4948 0.4948 0.4948 0.4948 0.4948 0.4948 0.4948 0.4948 0.4948 0.4948 0.4948 0.4948 0.4948 0.4948 0.4948 0.4948 0.4948 0.4948 0.4948 0.4948 0.4948 0.4948 0.4948 0.4948 0.4948
TS38 0.4968 0.4968 0.4968 0.4968 0.4968 0.4968 0.4968 0.4968 0.4968 0.4968 0.4968 0.4968 0.4968 0.4968 0.4968 0.4968 0.4968 0.4968 0.4968 0.4968 0.4968 0.4968 0.4968 0.4968 0.4968 0.4968 0.4968 0.4968 0.4968 0.4968 0.4968 0.4968
TS39 0.4855 0.4855 0.4855 0.4855 0.4855 0.4855 0.4855 0.4855 0.4855 0.4855 0.4855 0.4855 0.4855 0.4855 0.4855 0.4855 0.4855 0.4855 0.4855 0.4855 0.4855 0.4855 0.4855 0.4855 0.4855 0.4855 0.4855 0.4855 0.4855 0.4855 0.4855 0.4855
TS40 0.4831 0.4831 0.4831 0.4831 0.4831 0.4831 0.4831 0.4831 0.4831 0.4831 0.4831 0.4831 0.4831 0.4831 0.4831 0.4831 0.4831 0.4831 0.4831 0.4831 0.4831 0.4831 0.4831 0.4831 0.4831 0.4831 0.4831 0.4831 0.4831 0.4831 0.4831 0.4831
TS41 0.4851 0.4851 0.4851 0.4851 0.4851 0.4851 0.4851 0.4851 0.4851 0.4851 0.4851 0.4851 0.4851 0.4851 0.4851 0.4851 0.4851 0.4851 0.4851 0.4851 0.4851 0.4851 0.4851 0.4851 0.4851 0.4851 0.4851 0.4851 0.4851 0.4851 0.4851 0.4851
TS42 0.4763 0.4763 0.4763 0.4763 0.4763 0.4763 0.4763 0.4763 0.4763 0.4763 0.4763 0.4763 0.4763 0.4763 0.4763 0.4763 0.4763 0.4763 0.4763 0.4763 0.4763 0.4763 0.4763 0.4763 0.4763 0.4763 0.4763 0.4763 0.4763 0.4763 0.4763 0.4763
TS43 0.4756 0.4756 0.4756 0.4756 0.4756 0.4756 0.4756 0.4756 0.4756 0.4756 0.4756 0.4756 0.4756 0.4756 0.4756 0.4756 0.4756 0.4756 0.4756 0.4756 0.4756 0.4756 0.4756 0.4756 0.4756 0.4756 0.4756 0.4756 0.4756 0.4756 0.4756 0.4756
TS44 0.5182 0.5182 0.5182 0.5182 0.5182 0.5182 0.5182 0.5182 0.5182 0.5182 0.5182 0.5182 0.5182 0.5182 0.5182 0.5182 0.5182 0.5182 0.5182 0.5182 0.5182 0.5182 0.5182 0.5182 0.5182 0.5182 0.5182 0.5182 0.5182 0.5182 0.5182 0.5182
TS45 0.471 0.471 0.471 0.471 0.471 0.471 0.471 0.471 0.471 0.471 0.471 0.471 0.471 0.471 0.471 0.471 0.471 0.471 0.471 0.471 0.471 0.471 0.471 0.471 0.471 0.471 0.471 0.471 0.471 0.471 0.471 0.471
TS46 0.4628 0.4628 0.4628 0.4628 0.4628 0.4628 0.4628 0.4628 0.4628 0.4628 0.4628 0.4628 0.4628 0.4628 0.4628 0.4628 0.4628 0.4628 0.4628 0.4628 0.4628 0.4628 0.4628 0.4628 0.4628 0.4628 0.4628 0.4628 0.4628 0.4628 0.4628 0.4628
TS47 0.4673 0.4673 0.4673 0.4673 0.4673 0.4673 0.4673 0.4673 0.4673 0.4673 0.4673 0.4673 0.4673 0.4673 0.4673 0.4673 0.4673 0.4673 0.4673 0.4673 0.4673 0.4673 0.4673 0.4673 0.4673 0.4673 0.4673 0.4673 0.4673 0.4673 0.4673 0.4673
TS48 0.4507 0.4507 0.4507 0.4507 0.4507 0.4507 0.4507 0.4507 0.4507 0.4507 0.4507 0.4507 0.4507 0.4507 0.4507 0.4507 0.4507 0.4507 0.4507 0.4507 0.4507 0.4507 0.4507 0.4507 0.4507 0.4507 0.4507 0.4507 0.4507 0.4507 0.4507 0.4507
TS49 0.191 0.191 0.191 0.191 0.191 0.191 0.191 0.191 0.191 0.191 0.191 0.191 0.191 0.191 0.191 0.191 0.191 0.191 0.191 0.191 0.191 0.191 0.191 0.191 0.191 0.191 0.191 0.191 0.191 0.191 0.191 0.191
TS50 0.1451 0.1451 0.1451 0.1451 0.1451 0.1451 0.1451 0.1451 0.1451 0.1451 0.1451 0.1451 0.1451 0.1451 0.1451 0.1451 0.1451 0.1451 0.1451 0.1451 0.1451 0.1451 0.1451 0.1451 0.1451 0.1451 0.1451 0.1451 0.1451 0.1451 0.1451 0.1451
TS51 0.134 0.134 0.134 0.134 0.134 0.134 0.134 0.134 0.134 0.134 0.134 0.134 0.134 0.134 0.134 0.134 0.134 0.134 0.134 0.134 0.134 0.134 0.134 0.134 0.134 0.134 0.134 0.134 0.134 0.134 0.134 0.134
TS52 0.1288 0.1288 0.1288 0.1288 0.1288 0.1288 0.1288 0.1288 0.1288 0.1288 0.1288 0.1288 0.1288 0.1288 0.1288 0.1288 0.1288 0.1288 0.1288 0.1288 0.1288 0.1288 0.1288 0.1288 0.1288 0.1288 0.1288 0.1288 0.1288 0.1288 0.1288 0.1288
TS53 0.1554 0.1554 0.1554 0.1554 0.1554 0.1554 0.1554 0.1554 0.1554 0.1554 0.1554 0.1554 0.1554 0.1554 0.1554 0.1554 0.1554 0.1554 0.1554 0.1554 0.1554 0.1554 0.1554 0.1554 0.1554 0.1554 0.1554 0.1554 0.1554 0.1554 0.1554 0.1554
TS54 0.1958 0.1958 0.1958 0.1958 0.1958 0.1958 0.1958 0.1958 0.1958 0.1958 0.1958 0.1958 0.1958 0.1958 0.1958 0.1958 0.1958 0.1958 0.1958 0.1958 0.1958 0.1958 0.1958 0.1958 0.1958 0.1958 0.1958 0.1958 0.1958 0.1958 0.1958 0.1958
[KENYA,PWRWND108,*,*]:
2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050:=
TS01 0.5984 0.5984 0.5984 0.5984 0.5984 0.5984 0.5984 0.5984 0.5984 0.5984 0.5984 0.5984 0.5984 0.5984 0.5984 0.5984 0.5984 0.5984 0.5984 0.5984 0.5984 0.5984 0.5984 0.5984 0.5984 0.5984 0.5984 0.5984 0.5984 0.5984 0.5984 0.5984
TS02 0.3733 0.3733 0.3733 0.3733 0.3733 0.3733 0.3733 0.3733 0.3733 0.3733 0.3733 0.3733 0.3733 0.3733 0.3733 0.3733 0.3733 0.3733 0.3733 0.3733 0.3733 0.3733 0.3733 0.3733 0.3733 0.3733 0.3733 0.3733 0.3733 0.3733 0.3733 0.3733
TS03 0.5597 0.5597 0.5597 0.5597 0.5597 0.5597 0.5597 0.5597 0.5597 0.5597 0.5597 0.5597 0.5597 0.5597 0.5597 0.5597 0.5597 0.5597 0.5597 0.5597 0.5597 0.5597 0.5597 0.5597 0.5597 0.5597 0.5597 0.5597 0.5597 0.5597 0.5597 0.5597
TS04 0.7745 0.7745 0.7745 0.7745 0.7745 0.7745 0.7745 0.7745 0.7745 0.7745 0.7745 0.7745 0.7745 0.7745 0.7745 0.7745 0.7745 0.7745 0.7745 0.7745 0.7745 0.7745 0.7745 0.7745 0.7745 0.7745 0.7745 0.7745 0.7745 0.7745 0.7745 0.7745
TS05 0.8312 0.8312 0.8312 0.8312 0.8312 0.8312 0.8312 0.8312 0.8312 0.8312 0.8312 0.8312 0.8312 0.8312 0.8312 0.8312 0.8312 0.8312 0.8312 0.8312 0.8312 0.8312 0.8312 0.8312 0.8312 0.8312 0.8312 0.8312 0.8312 0.8312 0.8312 0.8312
TS06 0.7971 0.7971 0.7971 0.7971 0.7971 0.7971 0.7971 0.7971 0.7971 0.7971 0.7971 0.7971 0.7971 0.7971 0.7971 0.7971 0.7971 0.7971 0.7971 0.7971 0.7971 0.7971 0.7971 0.7971 0.7971 0.7971 0.7971 0.7971 0.7971 0.7971 0.7971 0.7971
TS07 0.5692 0.5692 0.5692 0.5692 0.5692 0.5692 0.5692 0.5692 0.5692 0.5692 0.5692 0.5692 0.5692 0.5692 0.5692 0.5692 0.5692 0.5692 0.5692 0.5692 0.5692 0.5692 0.5692 0.5692 0.5692 0.5692 0.5692 0.5692 0.5692 0.5692 0.5692 0.5692
TS08 0.3666 0.3666 0.3666 0.3666 0.3666 0.3666 0.3666 0.3666 0.3666 0.3666 0.3666 0.3666 0.3666 0.3666 0.3666 0.3666 0.3666 0.3666 0.3666 0.3666 0.3666 0.3666 0.3666 0.3666 0.3666 0.3666 0.3666 0.3666 0.3666 0.3666 0.3666 0.3666
TS09 0.6255 0.6255 0.6255 0.6255 0.6255 0.6255 0.6255 0.6255 0.6255 0.6255 0.6255 0.6255 0.6255 0.6255 0.6255 0.6255 0.6255 0.6255 0.6255 0.6255 0.6255 0.6255 0.6255 0.6255 0.6255 0.6255 0.6255 0.6255 0.6255 0.6255 0.6255 0.6255
TS10 0.818 0.818 0.818 0.818 0.818 0.818 0.818 0.818 0.818 0.818 0.818 0.818 0.818 0.818 0.818 0.818 0.818 0.818 0.818 0.818 0.818 0.818 0.818 0.818 0.818 0.818 0.818 0.818 0.818 0.818 0.818 0.818
TS11 0.8826 0.8826 0.8826 0.8826 0.8826 0.8826 0.8826 0.8826 0.8826 0.8826 0.8826 0.8826 0.8826 0.8826 0.8826 0.8826 0.8826 0.8826 0.8826 0.8826 0.8826 0.8826 0.8826 0.8826 0.8826 0.8826 0.8826 0.8826 0.8826 0.8826 0.8826 0.8826
TS12 0.8108 0.8108 0.8108 0.8108 0.8108 0.8108 0.8108 0.8108 0.8108 0.8108 0.8108 0.8108 0.8108 0.8108 0.8108 0.8108 0.8108 0.8108 0.8108 0.8108 0.8108 0.8108 0.8108 0.8108 0.8108 0.8108 0.8108 0.8108 0.8108 0.8108 0.8108 0.8108
TS13 0.2124 0.2124 0.2124 0.2124 0.2124 0.2124 0.2124 0.2124 0.2124 0.2124 0.2124 0.2124 0.2124 0.2124 0.2124 0.2124 0.2124 0.2124 0.2124 0.2124 0.2124 0.2124 0.2124 0.2124 0.2124 0.2124 0.2124 0.2124 0.2124 0.2124 0.2124 0.2124
TS14 0.1472 0.1472 0.1472 0.1472 0.1472 0.1472 0.1472 0.1472 0.1472 0.1472 0.1472 0.1472 0.1472 0.1472 0.1472 0.1472 0.1472 0.1472 0.1472 0.1472 0.1472 0.1472 0.1472 0.1472 0.1472 0.1472 0.1472 0.1472 0.1472 0.1472 0.1472 0.1472
TS15 0.5393 0.5393 0.5393 0.5393 0.5393 0.5393 0.5393 0.5393 0.5393 0.5393 0.5393 0.5393 0.5393 0.5393 0.5393 0.5393 0.5393 0.5393 0.5393 0.5393 0.5393 0.5393 0.5393 0.5393 0.5393 0.5393 0.5393 0.5393 0.5393 0.5393 0.5393 0.5393
TS16 0.5731 0.5731 0.5731 0.5731 0.5731 0.5731 0.5731 0.5731 0.5731 0.5731 0.5731 0.5731 0.5731 0.5731 0.5731 0.5731 0.5731 0.5731 0.5731 0.5731 0.5731 0.5731 0.5731 0.5731 0.5731 0.5731 0.5731 0.5731 0.5731 0.5731 0.5731 0.5731
TS17 0.3985 0.3985 0.3985 0.3985 0.3985 0.3985 0.3985 0.3985 0.3985 0.3985 0.3985 0.3985 0.3985 0.3985 0.3985 0.3985 0.3985 0.3985 0.3985 0.3985 0.3985 0.3985 0.3985 0.3985 0.3985 0.3985 0.3985 0.3985 0.3985 0.3985 0.3985 0.3985
TS18 0.3493 0.3493 0.3493 0.3493 0.3493 0.3493 0.3493 0.3493 0.3493 0.3493 0.3493 0.3493 0.3493 0.3493 0.3493 0.3493 0.3493 0.3493 0.3493 0.3493 0.3493 0.3493 0.3493 0.3493 0.3493 0.3493 0.3493 0.3493 0.3493 0.3493 0.3493 0.3493
TS19 0.1658 0.1658 0.1658 0.1658 0.1658 0.1658 0.1658 0.1658 0.1658 0.1658 0.1658 0.1658 0.1658 0.1658 0.1658 0.1658 0.1658 0.1658 0.1658 0.1658 0.1658 0.1658 0.1658 0.1658 0.1658 0.1658 0.1658 0.1658 0.1658 0.1658 0.1658 0.1658
TS20 0.1241 0.1241 0.1241 0.1241 0.1241 0.1241 0.1241 0.1241 0.1241 0.1241 0.1241 0.1241 0.1241 0.1241 0.1241 0.1241 0.1241 0.1241 0.1241 0.1241 0.1241 0.1241 0.1241 0.1241 0.1241 0.1241 0.1241 0.1241 0.1241 0.1241 0.1241 0.1241
TS21 0.5732 0.5732 0.5732 0.5732 0.5732 0.5732 0.5732 0.5732 0.5732 0.5732 0.5732 0.5732 0.5732 0.5732 0.5732 0.5732 0.5732 0.5732 0.5732 0.5732 0.5732 0.5732 0.5732 0.5732 0.5732 0.5732 0.5732 0.5732 0.5732 0.5732 0.5732 0.5732
TS22 0.5814 0.5814 0.5814 0.5814 0.5814 0.5814 0.5814 0.5814 0.5814 0.5814 0.5814 0.5814 0.5814 0.5814 0.5814 0.5814 0.5814 0.5814 0.5814 0.5814 0.5814 0.5814 0.5814 0.5814 0.5814 0.5814 0.5814 0.5814 0.5814 0.5814 0.5814 0.5814
TS23 0.3666 0.3666 0.3666 0.3666 0.3666 0.3666 0.3666 0.3666 0.3666 0.3666 0.3666 0.3666 0.3666 0.3666 0.3666 0.3666 0.3666 0.3666 0.3666 0.3666 0.3666 0.3666 0.3666 0.3666 0.3666 0.3666 0.3666 0.3666 0.3666 0.3666 0.3666 0.3666
TS24 0.3528 0.3528 0.3528 0.3528 0.3528 0.3528 0.3528 0.3528 0.3528 0.3528 0.3528 0.3528 0.3528 0.3528 0.3528 0.3528 0.3528 0.3528 0.3528 0.3528 0.3528 0.3528 0.3528 0.3528 0.3528 0.3528 0.3528 0.3528 0.3528 0.3528 0.3528 0.3528
TS25 0.498 0.498 0.498 0.498 0.498 0.498 0.498 0.498 0.498 0.498 0.498 0.498 0.498 0.498 0.498 0.498 0.498 0.498 0.498 0.498 0.498 0.498 0.498 0.498 0.498 0.498 0.498 0.498 0.498 0.498 0.498 0.498
TS26 0.3162 0.3162 0.3162 0.3162 0.3162 0.3162 0.3162 0.3162 0.3162 0.3162 0.3162 0.3162 0.3162 0.3162 0.3162 0.3162 0.3162 0.3162 0.3162 0.3162 0.3162 0.3162 0.3162 0.3162 0.3162 0.3162 0.3162 0.3162 0.3162 0.3162 0.3162 0.3162
TS27 0.5937 0.5937 0.5937 0.5937 0.5937 0.5937 0.5937 0.5937 0.5937 0.5937 0.5937 0.5937 0.5937 0.5937 0.5937 0.5937 0.5937 0.5937 0.5937 0.5937 0.5937 0.5937 0.5937 0.5937 0.5937 0.5937 0.5937 0.5937 0.5937 0.5937 0.5937 0.5937
TS28 0.7484 0.7484 0.7484 0.7484 0.7484 0.7484 0.7484 0.7484 0.7484 0.7484 0.7484 0.7484 0.7484 0.7484 0.7484 0.7484 0.7484 0.7484 0.7484 0.7484 0.7484 0.7484 0.7484 0.7484 0.7484 0.7484 0.7484 0.7484 0.7484 0.7484 0.7484 0.7484
TS29 0.6098 0.6098 0.6098 0.6098 0.6098 0.6098 0.6098 0.6098 0.6098 0.6098 0.6098 0.6098 0.6098 0.6098 0.6098 0.6098 0.6098 0.6098 0.6098 0.6098 0.6098 0.6098 0.6098 0.6098 0.6098 0.6098 0.6098 0.6098 0.6098 0.6098 0.6098 0.6098
TS30 0.628 0.628 0.628 0.628 0.628 0.628 0.628 0.628 0.628 0.628 0.628 0.628 0.628 0.628 0.628 0.628 0.628 0.628 0.628 0.628 0.628 0.628 0.628 0.628 0.628 0.628 0.628 0.628 0.628 0.628 0.628 0.628
TS31 0.4341 0.4341 0.4341 0.4341 0.4341 0.4341 0.4341 0.4341 0.4341 0.4341 0.4341 0.4341 0.4341 0.4341 0.4341 0.4341 0.4341 0.4341 0.4341 0.4341 0.4341 0.4341 0.4341 0.4341 0.4341 0.4341 0.4341 0.4341 0.4341 0.4341 0.4341 0.4341
TS32 0.2915 0.2915 0.2915 0.2915 0.2915 0.2915 0.2915 0.2915 0.2915 0.2915 0.2915 0.2915 0.2915 0.2915 0.2915 0.2915 0.2915 0.2915 0.2915 0.2915 0.2915 0.2915 0.2915 0.2915 0.2915 0.2915 0.2915 0.2915 0.2915 0.2915 0.2915 0.2915
TS33 0.5498 0.5498 0.5498 0.5498 0.5498 0.5498 0.5498 0.5498 0.5498 0.5498 0.5498 0.5498 0.5498 0.5498 0.5498 0.5498 0.5498 0.5498 0.5498 0.5498 0.5498 0.5498 0.5498 0.5498 0.5498 0.5498 0.5498 0.5498 0.5498 0.5498 0.5498 0.5498
TS34 0.7427 0.7427 0.7427 0.7427 0.7427 0.7427 0.7427 0.7427 0.7427 0.7427 0.7427 0.7427 0.7427 0.7427 0.7427 0.7427 0.7427 0.7427 0.7427 0.7427 0.7427 0.7427 0.7427 0.7427 0.7427 0.7427 0.7427 0.7427 0.7427 0.7427 0.7427 0.7427
TS35 0.6575 0.6575 0.6575 0.6575 0.6575 0.6575 0.6575 0.6575 0.6575 0.6575 0.6575 0.6575 0.6575 0.6575 0.6575 0.6575 0.6575 0.6575 0.6575 0.6575 0.6575 0.6575 0.6575 0.6575 0.6575 0.6575 0.6575 0.6575 0.6575 0.6575 0.6575 0.6575
TS36 0.7274 0.7274 0.7274 0.7274 0.7274 0.7274 0.7274 0.7274 0.7274 0.7274 0.7274 0.7274 0.7274 0.7274 0.7274 0.7274 0.7274 0.7274 0.7274 0.7274 0.7274 0.7274 0.7274 0.7274 0.7274 0.7274 0.7274 0.7274 0.7274 0.7274 0.7274 0.7274
TS37 0.6159 0.6159 0.6159 0.6159 0.6159 0.6159 0.6159 0.6159 0.6159 0.6159 0.6159 0.6159 0.6159 0.6159 0.6159 0.6159 0.6159 0.6159 0.6159 0.6159 0.6159 0.6159 0.6159 0.6159 0.6159 0.6159 0.6159 0.6159 0.6159 0.6159 0.6159 0.6159
TS38 0.5058 0.5058 0.5058 0.5058 0.5058 0.5058 0.5058 0.5058 0.5058 0.5058 0.5058 0.5058 0.5058 0.5058 0.5058 0.5058 0.5058 0.5058 0.5058 0.5058 0.5058 0.5058 0.5058 0.5058 0.5058 0.5058 0.5058 0.5058 0.5058 0.5058 0.5058 0.5058
TS39 0.8134 0.8134 0.8134 0.8134 0.8134 0.8134 0.8134 0.8134 0.8134 0.8134 0.8134 0.8134 0.8134 0.8134 0.8134 0.8134 0.8134 0.8134 0.8134 0.8134 0.8134 0.8134 0.8134 0.8134 0.8134 0.8134 0.8134 0.8134 0.8134 0.8134 0.8134 0.8134
TS40 0.9328 0.9328 0.9328 0.9328 0.9328 0.9328 0.9328 0.9328 0.9328 0.9328 0.9328 0.9328 0.9328 0.9328 0.9328 0.9328 0.9328 0.9328 0.9328 0.9328 0.9328 0.9328 0.9328 0.9328 0.9328 0.9328 0.9328 0.9328 0.9328 0.9328 0.9328 0.9328
TS41 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923
TS42 0.8908 0.8908 0.8908 0.8908 0.8908 0.8908 0.8908 0.8908 0.8908 0.8908 0.8908 0.8908 0.8908 0.8908 0.8908 0.8908 0.8908 0.8908 0.8908 0.8908 0.8908 0.8908 0.8908 0.8908 0.8908 0.8908 0.8908 0.8908 0.8908 0.8908 0.8908 0.8908
TS43 0.5996 0.5996 0.5996 0.5996 0.5996 0.5996 0.5996 0.5996 0.5996 0.5996 0.5996 0.5996 0.5996 0.5996 0.5996 0.5996 0.5996 0.5996 0.5996 0.5996 0.5996 0.5996 0.5996 0.5996 0.5996 0.5996 0.5996 0.5996 0.5996 0.5996 0.5996 0.5996
TS44 0.5113 0.5113 0.5113 0.5113 0.5113 0.5113 0.5113 0.5113 0.5113 0.5113 0.5113 0.5113 0.5113 0.5113 0.5113 0.5113 0.5113 0.5113 0.5113 0.5113 0.5113 0.5113 0.5113 0.5113 0.5113 0.5113 0.5113 0.5113 0.5113 0.5113 0.5113 0.5113
TS45 0.8263 0.8263 0.8263 0.8263 0.8263 0.8263 0.8263 0.8263 0.8263 0.8263 0.8263 0.8263 0.8263 0.8263 0.8263 0.8263 0.8263 0.8263 0.8263 0.8263 0.8263 0.8263 0.8263 0.8263 0.8263 0.8263 0.8263 0.8263 0.8263 0.8263 0.8263 0.8263
TS46 0.9544 0.9544 0.9544 0.9544 0.9544 0.9544 0.9544 0.9544 0.9544 0.9544 0.9544 0.9544 0.9544 0.9544 0.9544 0.9544 0.9544 0.9544 0.9544 0.9544 0.9544 0.9544 0.9544 0.9544 0.9544 0.9544 0.9544 0.9544 0.9544 0.9544 0.9544 0.9544
TS47 0.9784 0.9784 0.9784 0.9784 0.9784 0.9784 0.9784 0.9784 0.9784 0.9784 0.9784 0.9784 0.9784 0.9784 0.9784 0.9784 0.9784 0.9784 0.9784 0.9784 0.9784 0.9784 0.9784 0.9784 0.9784 0.9784 0.9784 0.9784 0.9784 0.9784 0.9784 0.9784
TS48 0.9448 0.9448 0.9448 0.9448 0.9448 0.9448 0.9448 0.9448 0.9448 0.9448 0.9448 0.9448 0.9448 0.9448 0.9448 0.9448 0.9448 0.9448 0.9448 0.9448 0.9448 0.9448 0.9448 0.9448 0.9448 0.9448 0.9448 0.9448 0.9448 0.9448 0.9448 0.9448
TS49 0.1768 0.1768 0.1768 0.1768 0.1768 0.1768 0.1768 0.1768 0.1768 0.1768 0.1768 0.1768 0.1768 0.1768 0.1768 0.1768 0.1768 0.1768 0.1768 0.1768 0.1768 0.1768 0.1768 0.1768 0.1768 0.1768 0.1768 0.1768 0.1768 0.1768 0.1768 0.1768
TS50 0.0837 0.0837 0.0837 0.0837 0.0837 0.0837 0.0837 0.0837 0.0837 0.0837 0.0837 0.0837 0.0837 0.0837 0.0837 0.0837 0.0837 0.0837 0.0837 0.0837 0.0837 0.0837 0.0837 0.0837 0.0837 0.0837 0.0837 0.0837 0.0837 0.0837 0.0837 0.0837
